County,Year,Population,Percent Change,Numeric Change
Nevada,2019,"440,874",0.29,"1,256"
Nevada,2020,"439,008",-0.42,"-1,866"
Nevada,2021,"439,703",0.16,695
Nevada ,2022,"102,241",-3.3,"-337,462"
Orange,2015,"140,955",0.35,494
Orange,2016,"141,089",0.1,134
Orange,2017,"140,299",-0.56,-790
Orange,2018,"139,558",-0.53,-741
Orange,2019,"138,965",-0.42,-593
Orange,2020,"138,433",-0.38,-532
Orange,2021,"137,600",-0.6,-833
Orange ,2022,"3,186,989",0.96,"3,049,389"
Placer,2015,"100,456",0.09,86
Placer,2016,"100,919",0.46,463
Placer,2017,"101,384",0.46,465
Placer,2018,"101,920",0.53,536
Placer,2019,"102,298",0.37,378
Placer,2020,"102,392",0.09,94
Placer,2021,"102,033",-0.35,-359
Placer ,2022,"404,739",0.75,"302,706"
Plumas,2015,"3,155,895",0.66,"20,725"
Plumas,2016,"3,170,359",0.46,"14,464"
Plumas,2017,"3,188,158",0.56,"17,799"
Plumas,2018,"3,193,464",0.17,"5,306"
Plumas,2019,"3,191,365",-0.07,"-2,099"
Plumas,2020,"3,184,513",-0.21,"-6,852"
Plumas,2021,"3,161,681",-0.72,"-22,832"
Plumas ,2022,"19,790",-158.76,"-3,141,891"
Riverside,2015,"376,215",1.02,"3,808"
Riverside,2016,"382,010",1.54,"5,795"
Riverside,2017,"388,773",1.77,"6,763"
Riverside,2018,"395,677",1.78,"6,904"
Riverside,2019,"401,671",1.51,"5,994"
Riverside,2020,"405,308",0.91,"3,637"
Riverside,2021,"409,044",0.92,"3,736"
Riverside ,2022,"2,418,185",0.83,"2,009,141"
Sacramento,2015,"19,701",-0.38,-75
Sacramento,2016,"19,672",-0.15,-29
Sacramento,2017,"19,642",-0.15,-30
Sacramento,2018,"19,575",-0.34,-67
Sacramento,2019,"19,807",1.19,232
Sacramento,2020,"19,666",-0.71,-141
Sacramento,2021,"19,659",-0.04,-7
Sacramento ,2022,"1,585,055",0.99,"1,565,396"
San Benito,2015,"2,313,162",0.94,"21,514"
San Benito,2016,"2,337,698",1.06,"24,536"
San Benito,2017,"2,361,995",1.04,"24,297"
San Benito,2018,"2,383,773",0.92,"21,778"
San Benito,2019,"2,400,535",0.7,"16,762"
San Benito,2020,"2,421,480",0.87,"20,945"
San Benito,2021,"2,431,647",0.42,"10,167"
San Benito ,2022,"64,209",-36.87,"-2,367,438"
San Bernardino,2015,"1,502,821",1.2,"17,815"
San Bernardino,2016,"1,520,401",1.17,"17,580"
San Bernardino,2017,"1,536,517",1.06,"16,116"
San Bernardino,2018,"1,554,668",1.18,"18,151"
San Bernardino,2019,"1,570,918",1.05,"16,250"
San Bernardino,2020,"1,585,666",0.94,"14,748"
San Bernardino,2021,"1,586,031",0.02,365
San Bernardino ,2022,"2,181,654",0.27,"595,623"
San Diego,2015,"59,220",1.2,705
San Diego,2016,"60,087",1.46,867
San Diego,2017,"60,733",1.08,646
San Diego,2018,"61,848",1.84,"1,115"
San Diego,2019,"63,282",2.32,"1,434"
San Diego,2020,"64,110",1.31,828
San Diego,2021,"64,924",1.27,814
San Diego ,2022,"3,298,634",0.98,"3,233,710"
San Francisco,2015,"2,119,575",0.72,"15,078"
San Francisco,2016,"2,132,121",0.59,"12,546"
San Francisco,2017,"2,147,291",0.71,"15,170"
San Francisco,2018,"2,160,036",0.59,"12,745"
San Francisco,2019,"2,174,437",0.67,"14,401"
San Francisco,2020,"2,181,983",0.35,"7,546"
San Francisco,2021,"2,181,258",-0.03,-725
San Francisco ,2022,"873,965",-1.5,"-1,307,293"
San Joaquin,2015,"3,248,371",0.62,"19,883"
San Joaquin,2016,"3,263,517",0.47,"15,146"
San Joaquin,2017,"3,276,113",0.39,"12,596"
San Joaquin,2018,"3,293,350",0.53,"17,237"
San Joaquin,2019,"3,294,272",0.03,922
San Joaquin,2020,"3,303,736",0.29,"9,464"
San Joaquin,2021,"3,288,455",-0.46,"-15,281"
San Joaquin ,2022,"779,233",-3.22,"-2,509,222"
San Luis Obispo,2015,"857,037",1.01,"8,563"
San Luis Obispo,2016,"863,546",0.76,"6,509"
San Luis Obispo,2017,"868,879",0.62,"5,333"
San Luis Obispo,2018,"872,338",0.4,"3,459"
San Luis Obispo,2019,"872,205",-0.02,-133
San Luis Obispo,2020,"870,985",-0.14,"-1,220"
San Luis Obispo,2021,"855,550",-1.77,"-15,435"
San Luis Obispo ,2022,"282,424",-2.03,"-573,126"
San Mateo,2015,"729,411",1.52,"10,913"
San Mateo,2016,"739,814",1.43,"10,403"
San Mateo,2017,"750,306",1.42,"10,492"
San Mateo,2018,"759,753",1.26,"9,447"
San Mateo,2019,"771,083",1.49,"11,330"
San Mateo,2020,"780,676",1.24,"9,593"
San Mateo,2021,"786,700",0.77,"6,024"
San Mateo ,2022,"764,442",-0.03,"-22,258"
Santa Barbara,2015,"279,800",0.33,913
Santa Barbara,2016,"281,681",0.67,"1,881"
Santa Barbara,2017,"282,103",0.15,422
Santa Barbara,2018,"282,952",0.3,849
Santa Barbara,2019,"282,617",-0.12,-335
Santa Barbara,2020,"282,996",0.13,379
Santa Barbara,2021,"278,607",-1.55,"-4,389"
Santa Barbara ,2022,"448,229",0.38,"169,622"
Santa Clara,2015,"761,484",0.86,"6,468"
Santa Clara,2016,"764,070",0.34,"2,586"
Santa Clara,2017,"765,601",0.2,"1,531"
Santa Clara,2018,"766,711",0.14,"1,110"
Santa Clara,2019,"766,312",-0.05,-399
Santa Clara,2020,"763,497",-0.37,"-2,815"
Santa Clara,2021,"756,655",-0.9,"-6,842"
Santa Clara ,2022,"1,936,259",0.61,"1,179,604"
Santa Cruz,2015,"442,188",0.86,"3,767"
Santa Cruz,2016,"444,277",0.47,"2,089"
Santa Cruz,2017,"445,801",0.34,"1,524"
Santa Cruz,2018,"447,666",0.42,"1,865"
Santa Cruz,2019,"448,815",0.26,"1,149"
Santa Cruz,2020,"448,659",-0.03,-156
Santa Cruz,2021,"443,121",-1.23,"-5,538"
Santa Cruz ,2022,"270,861",-0.64,"-172,260"
Shasta,2015,"1,914,457",1.22,"23,129"
Shasta,2016,"1,925,914",0.6,"11,457"
Shasta,2017,"1,932,947",0.37,"7,033"
Shasta,2018,"1,937,985",0.26,"5,038"
Shasta,2019,"1,936,521",-0.08,"-1,464"
Shasta,2020,"1,933,516",-0.16,"-3,005"
Shasta,2021,"1,913,113",-1.06,"-20,403"
Shasta ,2022,"182,155",-9.5,"-1,730,958"
Sierra,2015,"274,762",0.87,"2,376"
Sierra,2016,"275,452",0.25,690
Sierra,2017,"274,739",-0.26,-713
Sierra,2018,"273,527",-0.44,"-1,212"
Sierra,2019,"272,182",-0.49,"-1,345"
Sierra,2020,"272,360",0.07,178
Sierra,2021,"267,551",-1.77,"-4,809"
Sierra ,2022,"3,236",-81.68,"-264,315"
Siskiyou,2015,"180,812",-0.13,-242
Siskiyou,2016,"180,287",-0.29,-525
Siskiyou,2017,"181,095",0.45,808
Siskiyou,2018,"181,472",0.21,377
Siskiyou,2019,"181,387",-0.05,-85
Siskiyou,2020,"181,881",0.27,494
Siskiyou,2021,"182,072",0.11,191
Siskiyou ,2022,"44,076",-3.13,"-137,996"
Solano,2015,"3,213",-0.22,-7
Solano,2016,"3,220",0.22,7
Solano,2017,"3,233",0.4,13
Solano,2018,"3,232",-0.03,-1
Solano,2019,"3,233",0.03,1
Solano,2020,"3,233",0,0
Solano,2021,"3,217",-0.49,-16
Solano ,2022,"453,491",0.99,"450,274"
Sonoma,2015,"44,655",-0.33,-146
Sonoma,2016,"44,554",-0.23,-101
Sonoma,2017,"44,390",-0.37,-164
Sonoma,2018,"44,305",-0.19,-85
Sonoma,2019,"44,193",-0.25,-112
Sonoma,2020,"44,091",-0.23,-102
Sonoma,2021,"43,790",-0.68,-301
Sonoma ,2022,"488,863",0.91,"445,073"
Stanislaus,2015,"435,902",1.1,"4,749"
Stanislaus,2016,"441,224",1.22,"5,322"
Stanislaus,2017,"445,721",1.02,"4,497"
Stanislaus,2018,"449,091",0.76,"3,370"
Stanislaus,2019,"451,701",0.58,"2,610"
Stanislaus,2020,"453,405",0.38,"1,704"
Stanislaus,2021,"452,532",-0.19,-873
Stanislaus ,2022,"552,878",0.18,"100,346"
Sutter,2015,"500,553",0.48,"2,402"
Sutter,2016,"501,989",0.29,"1,436"
Sutter,2017,"501,111",-0.17,-878
Sutter,2018,"496,869",-0.85,"-4,242"
Sutter,2019,"492,668",-0.85,"-4,201"
Sutter,2020,"489,880",-0.57,"-2,788"
Sutter,2021,"485,110",-0.97,"-4,770"
Sutter ,2022,"99,633",-3.87,"-385,477"
Tehama,2015,"535,436",0.96,"5,104"
Tehama,2016,"540,856",1.01,"5,420"
Tehama,2017,"546,499",1.04,"5,643"
Tehama,2018,"549,544",0.56,"3,045"
Tehama,2019,"551,566",0.37,"2,022"
Tehama,2020,"553,995",0.44,"2,429"
Tehama,2021,"553,138",-0.15,-857
Tehama ,2022,"65,829",-7.4,"-487,309"
Trinity,2015,"95,844",0.66,627
Trinity,2016,"96,517",0.7,673
Trinity,2017,"97,771",1.3,"1,254"
Trinity,2018,"99,334",1.6,"1,563"
Trinity,2019,"101,046",1.72,"1,712"
Trinity,2020,"100,751",-0.29,-295
Trinity,2021,"101,478",0.72,727
Trinity ,2022,"16,112",-5.3,"-85,366"
Tulare,2015,"63,509",0.55,348
Tulare,2016,"63,999",0.77,490
Tulare,2017,"64,141",0.22,142
Tulare,2018,"64,568",0.67,427
Tulare,2019,"65,312",1.15,744
Tulare,2020,"65,643",0.51,331
Tulare,2021,"65,873",0.35,230
Tulare ,2022,"473,117",0.86,"407,244"
Tuolumne,2015,"14,228",0.54,77
Tuolumne,2016,"14,840",4.3,612
Tuolumne,2017,"15,498",4.43,658
Tuolumne,2018,"15,754",1.65,256
Tuolumne,2019,"16,054",1.9,300
Tuolumne,2020,"16,135",0.5,81
Tuolumne,2021,"16,047",-0.55,-88
Tuolumne ,2022,"55,620",0.71,"39,573"
Ventura,2015,"459,935",0.74,"3,377"
Ventura,2016,"462,223",0.5,"2,288"
Ventura,2017,"465,343",0.67,"3,120"
Ventura,2018,"467,656",0.5,"2,313"
Ventura,2019,"470,619",0.63,"2,963"
Ventura,2020,"473,482",0.61,"2,863"
Ventura,2021,"474,998",0.32,"1,516"
Ventura ,2022,"843,843",0.44,"368,845"
Yolo,2015,"55,104",0.02,9
Yolo,2016,"55,162",0.11,58
Yolo,2017,"55,032",-0.24,-130
Yolo,2018,"55,311",0.51,279
Yolo,2019,"55,316",0.01,5
Yolo,2020,"55,500",0.33,184
Yolo,2021,"54,811",-1.24,-689
Yolo ,2022,"216,403",0.75,"161,592"
Yuba,2015,"75,748",1.16,871
Yuba,2016,"76,782",1.37,"1,034"
Yuba,2017,"78,181",1.82,"1,399"
Yuba,2018,"79,043",1.1,862
Yuba,2019,"80,250",1.53,"1,207"
Yuba,2020,"81,468",1.52,"1,218"
Yuba,2021,"82,091",0.76,623
Yuba ,2022,"81,575",-0.01,-516
